Row 1: ['MODELO GARCH - σ²t = ω + α₁ε²t-1 + β₁σ²t-1']
Row 3: ['Parámetros', 'p : indica que la volatilidad es alta y que los shocks del mercado permanecen durante varios periodos\nvi : representa el nivel promedio de riesgo esperado en el largo plazo\nvd : muestra que el activo puede variar aproximadamente 1.55% por día en promedio', 'En muchas aplicaciones financieras se observan valores como:\n• ω entre 0.000001 y 0.000050 \n• α entre 0.05 y 0.20 \n• β entre 0.75 y 0.95 \n']
Row 4: ['ω (omega) — nivel base', 1.2e-05]
Row 5: ['α₁ (ARCH) — reacción al choque', 0.1]
Row 6: ['β₁ (GARCH) — persistencia', 0.85]
Row 7: ['Persistencia (α₁+β₁)', 0.95]
Row 8: ['Varianza incondicional ω/(1-α₁-β₁)', 0.0002399999999999998]
Row 9: ['Volatilidad incondicional diaria', 0.01549193338482966]
Row 12: ['t', 'rt (real, H-D)', 'ε²t', 'σ²t (varianza cond.)', 'σt (volatilidad)', 'σt anualizada', 'zt (shock N(0,1))', 'ŷt simulado = σt·zt']
Row 13: [1, 0.0010307478073486504, 1.0624410423540507e-06, 8.190614001540183e-05, 0.009050201103588906, 0.14366748861131132, -0.21398339962680016, -0.0019365927994521726]
Row 14: [2, 0.00555065970134696, 3.0809823120157127e-05, 8.172646311732697e-05, 0.009040268973726775, 0.14350982093768494, 0.7137958275026851, 0.006452906272948153]
Row 15: [3, -0.0028261268009801056, 7.986992695218046e-06, 8.454847596174364e-05, 0.009195024522084955, 0.145966489107464, -0.4903471787942708, -0.004508754333348496]
Row 16: [4, 0.006915809547172946, 4.782842169276847e-05, 8.466490383700389e-05, 0.009201353369858365, 0.14606695645122816, -0.16740120883746773, -0.0015403176770549976]
Row 17: [5, -0.01043999339209688, 0.00010899346202702653, 8.874801043073016e-05, 0.009420616244743767, 0.1495476466834032, 2.355188307637734, 0.022187325230362615]
Row 18: [6, 0.007622514474642573, 5.810272691613554e-05, 9.833515506882329e-05, 0.009916408375456473, 0.1574181027624951, 1.8244487690187026, 0.018091979053688315]
Row 19: [7, 0.008103425328775544, 6.566550205904103e-05, 0.00010139515450011333, 0.01006951610059358, 0.1598486125495888, -1.0047122123244967, -0.010116965798464514]
Row 20: [8, -0.00538002407756977, 2.8944659075230453e-05, 0.00010475243153100044, 0.010234863532602691, 0.16247342165970444, 1.127963293244437, 0.011544550376141924]
Row 21: [9, -0.004348797881099042, 1.891204301065152e-05, 0.00010393403270887342, 0.010194804201595704, 0.1618374994945118, -0.5337632221035361, -0.00544161153935839]
Row 22: [10, 0.0003982413482378287, 1.5859617144628354e-07, 0.00010223513210360757, 0.010111139011189964, 0.16050935577127307, -0.29620695181790113, -0.002994989665911646]
Row 23: [11, -0.009488874510842593, 9.003873948251826e-05, 9.891572190521105e-05, 0.009945638335733462, 0.15788211399684635, -0.3167544985556257, -0.0031503256838508603]
Row 24: [12, 0.007726108548736556, 5.969275330686009e-05, 0.0001050822375676812, 0.010250962762964326, 0.16272898901872299, 1.269662251681355, 0.01301526046352701]
Row 25: [13, -0.005662702054044177, 3.2066194552876136e-05, 0.00010728917726321503, 0.010358048911991826, 0.16442892893384117, -0.290656674795378, -0.003010636054127427]
Row 26: [14, -0.013365729048958096, 0.0001786427130101623, 0.0001064024201290204, 0.010315154876637598, 0.16374800723218938, 0.22420868013821157, 0.0023127472603121525]
Row 27: [15, 0.008269840075943027, 6.839025488167337e-05, 0.00012030632841068356, 0.010968424153481829, 0.17411833550632244, -1.6278013832955678, -0.017854416009610238]
Row 28: [16, -0.0021373651385526316, 4.56832973550011e-06, 0.00012109940463724836, 0.01100451746498902, 0.17469129906376732, -1.1041044006083718, -0.01215013615966606]
Row 29: [17, -0.0008379262407114513, 7.021203848728251e-07, 0.00011539132691521112, 0.01074203551079641, 0.17052452721715197, 0.6541473801304034, 0.007026874386655232]
Row 30: [18, -0.01534485457694618, 0.00023546456198762612, 0.00011015283991641673, 0.010495372309566571, 0.16660887028888055, -0.8857517630428069, -0.009296294526989247]
Row 31: [19, -0.006077520001308344, 3.693624936630298e-05, 0.00012917637012771683, 0.011365578301508323, 0.18042296215333745, 1.9520492023744191, 0.022186168057983326]
Row 32: [20, 0.010079918404358078, 0.0001016047550385167, 0.0001254935395451896, 0.011202389903283566, 0.17783242664201537, -1.1596221661657256, -0.012990539645878742]
Row 33: [21, 0.00249115515768748, 6.205854019672933e-06, 0.00012882998411726284, 0.011350329692007314, 0.1801808979818622, -1.087959838034967, -0.012348702853359756]
Row 34: [22, -0.01370105213122259, 0.00018771882950247907, 0.0001221260719016407, 0.011051066550412257, 0.17543024288649164, -1.1477375165052701, -0.012683723677304626]
Row 35: [23, -0.0027525886179107706, 7.576744099451926e-06, 0.0001345790440666425, 0.011600820835899608, 0.18415732161604084, -0.1946649004707288, -0.002258272633399154]
Row 36: [24, -0.015253895829477377, 0.00023268133797654732, 0.0001271498618665913, 0.01127607475438999, 0.17900213739053789, -0.19739233769789608, -0.0022258107558252695]
Row 37: [25, 0.011388106093259189, 0.00012968896039132708, 0.0001433455163842573, 0.011972698792847722, 0.19006070116894982, 0.9677652480689191, 0.011586761817314724]
Row 38: [26, -0.0037496133331591376, 1.4059600148204777e-05, 0.00014681258496575142, 0.012116624322217448, 0.19234544811710352, 0.02105320917080234, 0.0002550938262996751]
Row 39: [27, 0.005404526448370769, 2.920890613113916e-05, 0.00013819665723570918, 0.011755707432379778, 0.18661607011026332, 0.5913899576452586, 0.006952207320525129]
